

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Sep 10 12:50:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	swtext1,local,class=CONST,delta=2
    11                           	psect	swtext2,local,class=CONST,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F15325 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3093  0528  00AF               	movwf	light@d+1
  3094  0529  3183  23E8  3184   	fcall	_light
  3095                           
  3096                           ;main.c: 249: light(1,0,0,0,0,0,0,8);
  3097  052C  3001               	movlw	1
  3098  052D  0140               	movlb	0	; select bank0
  3099  052E  00A0               	movwf	light@l7
  3100  052F  3000               	movlw	0
  3101  0530  00A1               	movwf	light@l7+1
  3102  0531  3000               	movlw	0
  3103  0532  00A2               	movwf	light@l6
  3104  0533  00A3               	movwf	light@l6+1
  3105  0534  3000               	movlw	0
  3106  0535  00A4               	movwf	light@l5
  3107  0536  00A5               	movwf	light@l5+1
  3108  0537  3000               	movlw	0
  3109  0538  00A6               	movwf	light@l4
  3110  0539  00A7               	movwf	light@l4+1
  3111  053A  3000               	movlw	0
  3112  053B  00A8               	movwf	light@l3
  3113  053C  00A9               	movwf	light@l3+1
  3114  053D  3000               	movlw	0
  3115  053E  00AA               	movwf	light@l2
  3116  053F  00AB               	movwf	light@l2+1
  3117  0540  3000               	movlw	0
  3118  0541  00AC               	movwf	light@l1
  3119  0542  00AD               	movwf	light@l1+1
  3120  0543  3008               	movlw	8
  3121  0544  00AE               	movwf	light@d
  3122  0545  3000               	movlw	0
  3123  0546  00AF               	movwf	light@d+1
  3124  0547  3183  23E8  3184   	fcall	_light
  3125                           
  3126                           ;main.c: 250: light(1,1,1,1,1,1,1,8);
  3127  054A  3001               	movlw	1
  3128  054B  0140               	movlb	0	; select bank0
  3129  054C  00A0               	movwf	light@l7
  3130  054D  3000               	movlw	0
  3131  054E  00A1               	movwf	light@l7+1
  3132  054F  3001               	movlw	1
  3133  0550  00A2               	movwf	light@l6
  3134  0551  3000               	movlw	0
  3135  0552  00A3               	movwf	light@l6+1
  3136  0553  3001               	movlw	1
  3137  0554  00A4               	movwf	light@l5
  3138  0555  3000               	movlw	0
  3139  0556  00A5               	movwf	light@l5+1
  3140  0557  3001               	movlw	1
  3141  0558  00A6               	movwf	light@l4
  3142  0559  3000               	movlw	0
  3143  055A  00A7               	movwf	light@l4+1
  3144  055B  3001               	movlw	1
  3145  055C  00A8               	movwf	light@l3
  3146  055D  3000               	movlw	0
  3147  055E  00A9               	movwf	light@l3+1
  3148  055F  3001               	movlw	1
  3149  0560  00AA               	movwf	light@l2
  3150  0561  3000               	movlw	0
  3151  0562  00AB               	movwf	light@l2+1
  3152  0563  3001               	movlw	1
  3153  0564  00AC               	movwf	light@l1
  3154  0565  3000               	movlw	0
  3155  0566  00AD               	movwf	light@l1+1
  3156  0567  3008               	movlw	8
  3157  0568  00AE               	movwf	light@d
  3158  0569  3000               	movlw	0
  3159  056A  00AF               	movwf	light@d+1
  3160  056B  3183  23E8         	fcall	_light
  3161                           
  3162                           ;main.c: 251: light(1,0,0,0,0,0,0,8);
  3163  056D  3001               	movlw	1
  3164  056E  3185  2D70         	ljmp	L9
  3165                           
  3166                           	psect	maintext_split_2
  3167  0570                     L9:	
  3168  0570  0140               	movlb	0	; select bank0
  3169  0571  00A0               	movwf	light@l7
  3170  0572  3000               	movlw	0
  3171  0573  00A1               	movwf	light@l7+1
  3172  0574  3000               	movlw	0
  3173  0575  00A2               	movwf	light@l6
  3174  0576  00A3               	movwf	light@l6+1
  3175  0577  3000               	movlw	0
  3176  0578  00A4               	movwf	light@l5
  3177  0579  00A5               	movwf	light@l5+1
  3178  057A  3000               	movlw	0
  3179  057B  00A6               	movwf	light@l4
  3180  057C  00A7               	movwf	light@l4+1
  3181  057D  3000               	movlw	0
  3182  057E  00A8               	movwf	light@l3
  3183  057F  00A9               	movwf	light@l3+1
  3184  0580  3000               	movlw	0
  3185  0581  00AA               	movwf	light@l2
  3186  0582  00AB               	movwf	light@l2+1
  3187  0583  3000               	movlw	0
  3188  0584  00AC               	movwf	light@l1
  3189  0585  00AD               	movwf	light@l1+1
  3190  0586  3008               	movlw	8
  3191  0587  00AE               	movwf	light@d
  3192  0588  3000               	movlw	0
  3193  0589  00AF               	movwf	light@d+1
  3194  058A  3183  23E8  3185   	fcall	_light
  3195                           
  3196                           ;main.c: 252: light(1,0,0,0,0,0,0,8);
  3197  058D  3001               	movlw	1
  3198  058E  0140               	movlb	0	; select bank0
  3199  058F  00A0               	movwf	light@l7
  3200  0590  3000               	movlw	0
  3201  0591  00A1               	movwf	light@l7+1
  3202  0592  3000               	movlw	0
  3203  0593  00A2               	movwf	light@l6
  3204  0594  00A3               	movwf	light@l6+1
  3205  0595  3000               	movlw	0
  3206  0596  00A4               	movwf	light@l5
  3207  0597  00A5               	movwf	light@l5+1
  3208  0598  3000               	movlw	0
  3209  0599  00A6               	movwf	light@l4
  3210  059A  00A7               	movwf	light@l4+1
  3211  059B  3000               	movlw	0
  3212  059C  00A8               	movwf	light@l3
  3213  059D  00A9               	movwf	light@l3+1
  3214  059E  3000               	movlw	0
  3215  059F  00AA               	movwf	light@l2
  3216  05A0  00AB               	movwf	light@l2+1
  3217  05A1  3000               	movlw	0
  3218  05A2  00AC               	movwf	light@l1
  3219  05A3  00AD               	movwf	light@l1+1
  3220  05A4  3008               	movlw	8
  3221  05A5  00AE               	movwf	light@d
  3222  05A6  3000               	movlw	0
  3223  05A7  00AF               	movwf	light@d+1
  3224  05A8  3183  23E8  3185   	fcall	_light
  3225                           
  3226                           ;main.c: 253: light(0,0,0,0,0,0,0,16);
  3227  05AB  3000               	movlw	0
  3228  05AC  0140               	movlb	0	; select bank0
  3229  05AD  00A0               	movwf	light@l7
  3230  05AE  00A1               	movwf	light@l7+1
  3231  05AF  3000               	movlw	0
  3232  05B0  00A2               	movwf	light@l6
  3233  05B1  00A3               	movwf	light@l6+1
  3234  05B2  3000               	movlw	0
  3235  05B3  00A4               	movwf	light@l5
  3236  05B4  00A5               	movwf	light@l5+1
  3237  05B5  3000               	movlw	0
  3238  05B6  00A6               	movwf	light@l4
  3239  05B7  00A7               	movwf	light@l4+1
  3240  05B8  3000               	movlw	0
  3241  05B9  00A8               	movwf	light@l3
  3242  05BA  00A9               	movwf	light@l3+1
  3243  05BB  3000               	movlw	0
  3244  05BC  00AA               	movwf	light@l2
  3245  05BD  00AB               	movwf	light@l2+1
  3246  05BE  3000               	movlw	0
  3247  05BF  00AC               	movwf	light@l1
  3248  05C0  00AD               	movwf	light@l1+1
  3249  05C1  3010               	movlw	16
  3250  05C2  00AE               	movwf	light@d
  3251  05C3  3000               	movlw	0
  3252  05C4  00AF               	movwf	light@d+1
  3253  05C5  3183  23E8  3185   	fcall	_light
  3254                           
  3255                           ;main.c: 254: light(1,1,1,1,1,1,1,8);
  3256  05C8  3001               	movlw	1
  3257  05C9  0140               	movlb	0	; select bank0
  3258  05CA  00A0               	movwf	light@l7
  3259  05CB  3000               	movlw	0
  3260  05CC  00A1               	movwf	light@l7+1
  3261  05CD  3001               	movlw	1
  3262  05CE  00A2               	movwf	light@l6
  3263  05CF  3000               	movlw	0
  3264  05D0  00A3               	movwf	light@l6+1
  3265  05D1  3001               	movlw	1
  3266  05D2  00A4               	movwf	light@l5
  3267  05D3  3000               	movlw	0
  3268  05D4  00A5               	movwf	light@l5+1
  3269  05D5  3001               	movlw	1
  3270  05D6  00A6               	movwf	light@l4
  3271  05D7  3000               	movlw	0
  3272  05D8  00A7               	movwf	light@l4+1
  3273  05D9  3001               	movlw	1
  3274  05DA  00A8               	movwf	light@l3
  3275  05DB  3000               	movlw	0
  3276  05DC  00A9               	movwf	light@l3+1
  3277  05DD  3001               	movlw	1
  3278  05DE  00AA               	movwf	light@l2
  3279  05DF  3000               	movlw	0
  3280  05E0  00AB               	movwf	light@l2+1
  3281  05E1  3001               	movlw	1
  3282  05E2  00AC               	movwf	light@l1
  3283  05E3  3000               	movlw	0
  3284  05E4  00AD               	movwf	light@l1+1
  3285  05E5  3008               	movlw	8
  3286  05E6  00AE               	movwf	light@d
  3287  05E7  3000               	movlw	0
  3288  05E8  00AF               	movwf	light@d+1
  3289  05E9  3183  23E8  3185   	fcall	_light
  3290                           
  3291                           ;main.c: 255: light(1,0,0,1,0,0,0,8);
  3292  05EC  3001               	movlw	1
  3293  05ED  0140               	movlb	0	; select bank0
  3294  05EE  00A0               	movwf	light@l7
  3295  05EF  3000               	movlw	0
  3296  05F0  00A1               	movwf	light@l7+1
  3297  05F1  3000               	movlw	0
  3298  05F2  00A2               	movwf	light@l6
  3299  05F3  00A3               	movwf	light@l6+1
  3300  05F4  3000               	movlw	0
  3301  05F5  00A4               	movwf	light@l5
  3302  05F6  00A5               	movwf	light@l5+1
  3303  05F7  3001               	movlw	1
  3304  05F8  00A6               	movwf	light@l4
  3305  05F9  3000               	movlw	0
  3306  05FA  00A7               	movwf	light@l4+1
  3307  05FB  3000               	movlw	0
  3308  05FC  00A8               	movwf	light@l3
  3309  05FD  00A9               	movwf	light@l3+1
  3310  05FE  3000               	movlw	0
  3311  05FF  00AA               	movwf	light@l2
  3312  0600  00AB               	movwf	light@l2+1
  3313  0601  3000               	movlw	0
  3314  0602  00AC               	movwf	light@l1
  3315  0603  00AD               	movwf	light@l1+1
  3316  0604  3008               	movlw	8
  3317  0605  00AE               	movwf	light@d
  3318  0606  3000               	movlw	0
  3319  0607  00AF               	movwf	light@d+1
  3320  0608  3183  23E8         	fcall	_light
  3321                           
  3322                           ;main.c: 256: light(1,0,0,1,0,0,0,8);
  3323  060A  3001               	movlw	1
  3324  060B  3188  280A         	ljmp	L11
  3325                           
  3326                           	psect	maintext_split_3
  3327  080A                     L11:	
  3328  080A  0140               	movlb	0	; select bank0
  3329  080B  00A0               	movwf	light@l7
  3330  080C  3000               	movlw	0
  3331  080D  00A1               	movwf	light@l7+1
  3332  080E  3000               	movlw	0
  3333  080F  00A2               	movwf	light@l6
  3334  0810  00A3               	movwf	light@l6+1
  3335  0811  3000               	movlw	0
  3336  0812  00A4               	movwf	light@l5
  3337  0813  00A5               	movwf	light@l5+1
  3338  0814  3001               	movlw	1
  3339  0815  00A6               	movwf	light@l4
  3340  0816  3000               	movlw	0
  3341  0817  00A7               	movwf	light@l4+1
  3342  0818  3000               	movlw	0
  3343  0819  00A8               	movwf	light@l3
  3344  081A  00A9               	movwf	light@l3+1
  3345  081B  3000               	movlw	0
  3346  081C  00AA               	movwf	light@l2
  3347  081D  00AB               	movwf	light@l2+1
  3348  081E  3000               	movlw	0
  3349  081F  00AC               	movwf	light@l1
  3350  0820  00AD               	movwf	light@l1+1
  3351  0821  3008               	movlw	8
  3352  0822  00AE               	movwf	light@d
  3353  0823  3000               	movlw	0
  3354  0824  00AF               	movwf	light@d+1
  3355  0825  3183  23E8  3188   	fcall	_light
  3356                           
  3357                           ;main.c: 257: light(1,0,0,1,0,0,0,8);
  3358  0828  3001               	movlw	1
  3359  0829  0140               	movlb	0	; select bank0
  3360  082A  00A0               	movwf	light@l7
  3361  082B  3000               	movlw	0
  3362  082C  00A1               	movwf	light@l7+1
  3363  082D  3000               	movlw	0
  3364  082E  00A2               	movwf	light@l6
  3365  082F  00A3               	movwf	light@l6+1
  3366  0830  3000               	movlw	0
  3367  0831  00A4               	movwf	light@l5
  3368  0832  00A5               	movwf	light@l5+1
  3369  0833  3001               	movlw	1
  3370  0834  00A6               	movwf	light@l4
  3371  0835  3000               	movlw	0
  3372  0836  00A7               	movwf	light@l4+1
  3373  0837  3000               	movlw	0
  3374  0838  00A8               	movwf	light@l3
  3375  0839  00A9               	movwf	light@l3+1
  3376  083A  3000               	movlw	0
  3377  083B  00AA               	movwf	light@l2
  3378  083C  00AB               	movwf	light@l2+1
  3379  083D  3000               	movlw	0
  3380  083E  00AC               	movwf	light@l1
  3381  083F  00AD               	movwf	light@l1+1
  3382  0840  3008               	movlw	8
  3383  0841  00AE               	movwf	light@d
  3384  0842  3000               	movlw	0
  3385  0843  00AF               	movwf	light@d+1
  3386  0844  3183  23E8  3188   	fcall	_light
  3387                           
  3388                           ;main.c: 258: light(1,1,1,1,1,1,1,8);
  3389  0847  3001               	movlw	1
  3390  0848  0140               	movlb	0	; select bank0
  3391  0849  00A0               	movwf	light@l7
  3392  084A  3000               	movlw	0
  3393  084B  00A1               	movwf	light@l7+1
  3394  084C  3001               	movlw	1
  3395  084D  00A2               	movwf	light@l6
  3396  084E  3000               	movlw	0
  3397  084F  00A3               	movwf	light@l6+1
  3398  0850  3001               	movlw	1
  3399  0851  00A4               	movwf	light@l5
  3400  0852  3000               	movlw	0
  3401  0853  00A5               	movwf	light@l5+1
  3402  0854  3001               	movlw	1
  3403  0855  00A6               	movwf	light@l4
  3404  0856  3000               	movlw	0
  3405  0857  00A7               	movwf	light@l4+1
  3406  0858  3001               	movlw	1
  3407  0859  00A8               	movwf	light@l3
  3408  085A  3000               	movlw	0
  3409  085B  00A9               	movwf	light@l3+1
  3410  085C  3001               	movlw	1
  3411  085D  00AA               	movwf	light@l2
  3412  085E  3000               	movlw	0
  3413  085F  00AB               	movwf	light@l2+1
  3414  0860  3001               	movlw	1
  3415  0861  00AC               	movwf	light@l1
  3416  0862  3000               	movlw	0
  3417  0863  00AD               	movwf	light@l1+1
  3418  0864  3008               	movlw	8
  3419  0865  00AE               	movwf	light@d
  3420  0866  3000               	movlw	0
  3421  0867  00AF               	movwf	light@d+1
  3422  0868  3183  23E8  3188   	fcall	_light
  3423                           
  3424                           ;main.c: 259: light(0,0,0,0,0,0,0,16);
  3425  086B  3000               	movlw	0
  3426  086C  0140               	movlb	0	; select bank0
  3427  086D  00A0               	movwf	light@l7
  3428  086E  00A1               	movwf	light@l7+1
  3429  086F  3000               	movlw	0
  3430  0870  00A2               	movwf	light@l6
  3431  0871  00A3               	movwf	light@l6+1
  3432  0872  3000               	movlw	0
  3433  0873  00A4               	movwf	light@l5
  3434  0874  00A5               	movwf	light@l5+1
  3435  0875  3000               	movlw	0
  3436  0876  00A6               	movwf	light@l4
  3437  0877  00A7               	movwf	light@l4+1
  3438  0878  3000               	movlw	0
  3439  0879  00A8               	movwf	light@l3
  3440  087A  00A9               	movwf	light@l3+1
  3441  087B  3000               	movlw	0
  3442  087C  00AA               	movwf	light@l2
  3443  087D  00AB               	movwf	light@l2+1
  3444  087E  3000               	movlw	0
  3445  087F  00AC               	movwf	light@l1
  3446  0880  00AD               	movwf	light@l1+1
  3447  0881  3010               	movlw	16
  3448  0882  00AE               	movwf	light@d
  3449  0883  3000               	movlw	0
  3450  0884  00AF               	movwf	light@d+1
  3451  0885  3183  23E8  3188   	fcall	_light
  3452                           
  3453                           ;main.c: 260: light(1,1,1,1,1,1,1,8);
  3454  0888  3001               	movlw	1
  3455  0889  0140               	movlb	0	; select bank0
  3456  088A  00A0               	movwf	light@l7
  3457  088B  3000               	movlw	0
  3458  088C  00A1               	movwf	light@l7+1
  3459  088D  3001               	movlw	1
  3460  088E  00A2               	movwf	light@l6
  3461  088F  3000               	movlw	0
  3462  0890  00A3               	movwf	light@l6+1
  3463  0891  3001               	movlw	1
  3464  0892  00A4               	movwf	light@l5
  3465  0893  3000               	movlw	0
  3466  0894  00A5               	movwf	light@l5+1
  3467  0895  3001               	movlw	1
  3468  0896  00A6               	movwf	light@l4
  3469  0897  3000               	movlw	0
  3470  0898  00A7               	movwf	light@l4+1
  3471  0899  3001               	movlw	1
  3472  089A  00A8               	movwf	light@l3
  3473  089B  3000               	movlw	0
  3474  089C  00A9               	movwf	light@l3+1
  3475  089D  3001               	movlw	1
  3476  089E  00AA               	movwf	light@l2
  3477  089F  3000               	movlw	0
  3478  08A0  00AB               	movwf	light@l2+1
  3479  08A1  3001               	movlw	1
  3480  08A2  00AC               	movwf	light@l1
  3481  08A3  3000               	movlw	0
  3482  08A4  00AD               	movwf	light@l1+1
  3483  08A5  3008               	movlw	8
  3484  08A6  00AE               	movwf	light@d
  3485  08A7  3000               	movlw	0
  3486  08A8  00AF               	movwf	light@d+1
  3487  08A9  3183  23E8  3188   	fcall	_light
  3488                           
  3489                           ;main.c: 261: light(1,0,0,1,0,0,1,8);
  3490  08AC  3001               	movlw	1
  3491  08AD  0140               	movlb	0	; select bank0
  3492  08AE  00A0               	movwf	light@l7
  3493  08AF  3000               	movlw	0
  3494  08B0  00A1               	movwf	light@l7+1
  3495  08B1  3000               	movlw	0
  3496  08B2  00A2               	movwf	light@l6
  3497  08B3  00A3               	movwf	light@l6+1
  3498  08B4  3000               	movlw	0
  3499  08B5  00A4               	movwf	light@l5
  3500  08B6  00A5               	movwf	light@l5+1
  3501  08B7  3001               	movlw	1
  3502  08B8  00A6               	movwf	light@l4
  3503  08B9  3000               	movlw	0
  3504  08BA  00A7               	movwf	light@l4+1
  3505  08BB  3000               	movlw	0
  3506  08BC  00A8               	movwf	light@l3
  3507  08BD  00A9               	movwf	light@l3+1
  3508  08BE  3000               	movlw	0
  3509  08BF  00AA               	movwf	light@l2
  3510  08C0  00AB               	movwf	light@l2+1
  3511  08C1  3001               	movlw	1
  3512  08C2  00AC               	movwf	light@l1
  3513  08C3  3000               	movlw	0
  3514  08C4  00AD               	movwf	light@l1+1
  3515  08C5  3008               	movlw	8
  3516  08C6  00AE               	movwf	light@d
  3517  08C7  3000               	movlw	0
  3518  08C8  00AF               	movwf	light@d+1
  3519  08C9  3183  23E8  3188   	fcall	_light
  3520                           
  3521                           ;main.c: 262: light(1,0,0,1,0,0,1,8);
  3522  08CC  3001               	movlw	1
  3523  08CD  0140               	movlb	0	; select bank0
  3524  08CE  00A0               	movwf	light@l7
  3525  08CF  3000               	movlw	0
  3526  08D0  00A1               	movwf	light@l7+1
  3527  08D1  3000               	movlw	0
  3528  08D2  00A2               	movwf	light@l6
  3529  08D3  00A3               	movwf	light@l6+1
  3530  08D4  3000               	movlw	0
  3531  08D5  00A4               	movwf	light@l5
  3532  08D6  00A5               	movwf	light@l5+1
  3533  08D7  3001               	movlw	1
  3534  08D8  00A6               	movwf	light@l4
  3535  08D9  3000               	movlw	0
  3536  08DA  00A7               	movwf	light@l4+1
  3537  08DB  3000               	movlw	0
  3538  08DC  00A8               	movwf	light@l3
  3539  08DD  00A9               	movwf	light@l3+1
  3540  08DE  3000               	movlw	0
  3541  08DF  00AA               	movwf	light@l2
  3542  08E0  00AB               	movwf	light@l2+1
  3543  08E1  3001               	movlw	1
  3544  08E2  00AC               	movwf	light@l1
  3545  08E3  3000               	movlw	0
  3546  08E4  00AD               	movwf	light@l1+1
  3547  08E5  3008               	movlw	8
  3548  08E6  00AE               	movwf	light@d
  3549  08E7  3000               	movlw	0
  3550  08E8  00AF               	movwf	light@d+1
  3551  08E9  3183  23E8  3188   	fcall	_light
  3552                           
  3553                           ;main.c: 263: light(1,0,0,1,0,0,1,8);
  3554  08EC  3001               	movlw	1
  3555  08ED  0140               	movlb	0	; select bank0
  3556  08EE  00A0               	movwf	light@l7
  3557  08EF  3000               	movlw	0
  3558  08F0  00A1               	movwf	light@l7+1
  3559  08F1  3000               	movlw	0
  3560  08F2  00A2               	movwf	light@l6
  3561  08F3  00A3               	movwf	light@l6+1
  3562  08F4  3000               	movlw	0
  3563  08F5  00A4               	movwf	light@l5
  3564  08F6  00A5               	movwf	light@l5+1
  3565  08F7  3001               	movlw	1
  3566  08F8  00A6               	movwf	light@l4
  3567  08F9  3000               	movlw	0
  3568  08FA  00A7               	movwf	light@l4+1
  3569  08FB  3000               	movlw	0
  3570  08FC  00A8               	movwf	light@l3
  3571  08FD  00A9               	movwf	light@l3+1
  3572  08FE  3000               	movlw	0
  3573  08FF  00AA               	movwf	light@l2
  3574  0900  00AB               	movwf	light@l2+1
  3575  0901  3001               	movlw	1
  3576  0902  00AC               	movwf	light@l1
  3577  0903  3000               	movlw	0
  3578  0904  00AD               	movwf	light@l1+1
  3579  0905  3008               	movlw	8
  3580  0906  00AE               	movwf	light@d
  3581  0907  3000               	movlw	0
  3582  0908  00AF               	movwf	light@d+1
  3583  0909  3183  23E8  3188   	fcall	_light
  3584                           
  3585                           ;main.c: 264: light(1,0,0,1,0,0,1,8);
  3586  090C  3001               	movlw	1
  3587  090D  0140               	movlb	0	; select bank0
  3588  090E  00A0               	movwf	light@l7
  3589  090F  3000               	movlw	0
  3590  0910  00A1               	movwf	light@l7+1
  3591  0911  3000               	movlw	0
  3592  0912  00A2               	movwf	light@l6
  3593  0913  00A3               	movwf	light@l6+1
  3594  0914  3000               	movlw	0
  3595  0915  00A4               	movwf	light@l5
  3596  0916  00A5               	movwf	light@l5+1
  3597  0917  3001               	movlw	1
  3598  0918  00A6               	movwf	light@l4
  3599  0919  3000               	movlw	0
  3600  091A  00A7               	movwf	light@l4+1
  3601  091B  3000               	movlw	0
  3602  091C  00A8               	movwf	light@l3
  3603  091D  00A9               	movwf	light@l3+1
  3604  091E  3000               	movlw	0
  3605  091F  00AA               	movwf	light@l2
  3606  0920  00AB               	movwf	light@l2+1
  3607  0921  3001               	movlw	1
  3608  0922  00AC               	movwf	light@l1
  3609  0923  3000               	movlw	0
  3610  0924  00AD               	movwf	light@l1+1
  3611  0925  3008               	movlw	8
  3612  0926  00AE               	movwf	light@d
  3613  0927  3000               	movlw	0
  3614  0928  00AF               	movwf	light@d+1
  3615  0929  3183  23E8  3188   	fcall	_light
  3616                           
  3617                           ;main.c: 265: light(0,0,0,0,0,0,0,16);
  3618  092C  3000               	movlw	0
  3619  092D  0140               	movlb	0	; select bank0
  3620  092E  00A0               	movwf	light@l7
  3621  092F  00A1               	movwf	light@l7+1
  3622  0930  3000               	movlw	0
  3623  0931  00A2               	movwf	light@l6
  3624  0932  00A3               	movwf	light@l6+1
  3625  0933  3000               	movlw	0
  3626  0934  00A4               	movwf	light@l5
  3627  0935  00A5               	movwf	light@l5+1
  3628  0936  3000               	movlw	0
  3629  0937  00A6               	movwf	light@l4
  3630  0938  00A7               	movwf	light@l4+1
  3631  0939  3000               	movlw	0
  3632  093A  00A8               	movwf	light@l3
  3633  093B  00A9               	movwf	light@l3+1
  3634  093C  3000               	movlw	0
  3635  093D  00AA               	movwf	light@l2
  3636  093E  00AB               	movwf	light@l2+1
  3637  093F  3000               	movlw	0
  3638  0940  00AC               	movwf	light@l1
  3639  0941  00AD               	movwf	light@l1+1
  3640  0942  3010               	movlw	16
  3641  0943  00AE               	movwf	light@d
  3642  0944  3000               	movlw	0
  3643  0945  00AF               	movwf	light@d+1
  3644  0946  3183  23E8  3188   	fcall	_light
  3645                           
  3646                           ;main.c: 266: light(1,1,1,1,1,1,1,8);
  3647  0949  3001               	movlw	1
  3648  094A  0140               	movlb	0	; select bank0
  3649  094B  00A0               	movwf	light@l7
  3650  094C  3000               	movlw	0
  3651  094D  00A1               	movwf	light@l7+1
  3652  094E  3001               	movlw	1
  3653  094F  00A2               	movwf	light@l6
  3654  0950  3000               	movlw	0
  3655  0951  00A3               	movwf	light@l6+1
  3656  0952  3001               	movlw	1
  3657  0953  00A4               	movwf	light@l5
  3658  0954  3000               	movlw	0
  3659  0955  00A5               	movwf	light@l5+1
  3660  0956  3001               	movlw	1
  3661  0957  00A6               	movwf	light@l4
  3662  0958  3000               	movlw	0
  3663  0959  00A7               	movwf	light@l4+1
  3664  095A  3001               	movlw	1
  3665  095B  00A8               	movwf	light@l3
  3666  095C  3000               	movlw	0
  3667  095D  00A9               	movwf	light@l3+1
  3668  095E  3001               	movlw	1
  3669  095F  00AA               	movwf	light@l2
  3670  0960  3000               	movlw	0
  3671  0961  00AB               	movwf	light@l2+1
  3672  0962  3001               	movlw	1
  3673  0963  00AC               	movwf	light@l1
  3674  0964  3000               	movlw	0
  3675  0965  00AD               	movwf	light@l1+1
  3676  0966  3008               	movlw	8
  3677  0967  00AE               	movwf	light@d
  3678  0968  3000               	movlw	0
  3679  0969  00AF               	movwf	light@d+1
  3680  096A  3183  23E8  3188   	fcall	_light
  3681                           
  3682                           ;main.c: 267: light(1,0,0,1,0,0,1,8);
  3683  096D  3001               	movlw	1
  3684  096E  0140               	movlb	0	; select bank0
  3685  096F  00A0               	movwf	light@l7
  3686  0970  3000               	movlw	0
  3687  0971  00A1               	movwf	light@l7+1
  3688  0972  3000               	movlw	0
  3689  0973  00A2               	movwf	light@l6
  3690  0974  00A3               	movwf	light@l6+1
  3691  0975  3000               	movlw	0
