

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Sep 10 12:50:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	swtext1,local,class=CONST,delta=2
    11                           	psect	swtext2,local,class=CONST,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F15325 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   215  081C                     	;# 
   216  081C                     	;# 
   217  081D                     	;# 
   218  081E                     	;# 
   219  081F                     	;# 
   220  088C                     	;# 
   221  088D                     	;# 
   222  088E                     	;# 
   223  088F                     	;# 
   224  0890                     	;# 
   225  0891                     	;# 
   226  0892                     	;# 
   227  0893                     	;# 
   228  0895                     	;# 
   229  0896                     	;# 
   230  090C                     	;# 
   231  090E                     	;# 
   232  090F                     	;# 
   233  091F                     	;# 
   234  098F                     	;# 
   235  098F                     	;# 
   236  0990                     	;# 
   237  0991                     	;# 
   238  0992                     	;# 
   239  0993                     	;# 
   240  0994                     	;# 
   241  0995                     	;# 
   242  0996                     	;# 
   243  0997                     	;# 
   244  0A19                     	;# 
   245  0A19                     	;# 
   246  0A1A                     	;# 
   247  0A1A                     	;# 
   248  0A1B                     	;# 
   249  0A1B                     	;# 
   250  0A1B                     	;# 
   251  0A1C                     	;# 
   252  0A1C                     	;# 
   253  0A1D                     	;# 
   254  0A1D                     	;# 
   255  0A1E                     	;# 
   256  0A1E                     	;# 
   257  0A1F                     	;# 
   258  0A1F                     	;# 
   259  0A1F                     	;# 
   260  1E0F                     	;# 
   261  1E10                     	;# 
   262  1E11                     	;# 
   263  1E12                     	;# 
   264  1E13                     	;# 
   265  1E14                     	;# 
   266  1E15                     	;# 
   267  1E16                     	;# 
   268  1E17                     	;# 
   269  1E18                     	;# 
   270  1E19                     	;# 
   271  1E1A                     	;# 
   272  1E1B                     	;# 
   273  1E1C                     	;# 
   274  1E1D                     	;# 
   275  1E1E                     	;# 
   276  1E1F                     	;# 
   277  1E20                     	;# 
   278  1E21                     	;# 
   279  1E22                     	;# 
   280  1E23                     	;# 
   281  1E24                     	;# 
   282  1E25                     	;# 
   283  1E26                     	;# 
   284  1E27                     	;# 
   285  1E28                     	;# 
   286  1E29                     	;# 
   287  1E2A                     	;# 
   288  1E2B                     	;# 
   289  1E2C                     	;# 
   290  1E2D                     	;# 
   291  1E2E                     	;# 
   292  1E2F                     	;# 
   293  1E30                     	;# 
   294  1E31                     	;# 
   295  1E32                     	;# 
   296  1E33                     	;# 
   297  1E34                     	;# 
   298  1E35                     	;# 
   299  1E36                     	;# 
   300  1E37                     	;# 
   301  1E8F                     	;# 
   302  1E90                     	;# 
   303  1E91                     	;# 
   304  1E92                     	;# 
   305  1E93                     	;# 
   306  1E9C                     	;# 
   307  1EA1                     	;# 
   308  1EA2                     	;# 
   309  1EB1                     	;# 
   310  1EBB                     	;# 
   311  1EBC                     	;# 
   312  1EBD                     	;# 
   313  1EBE                     	;# 
   314  1EC3                     	;# 
   315  1EC5                     	;# 
   316  1EC6                     	;# 
   317  1EC7                     	;# 
   318  1ECB                     	;# 
   319  1ECC                     	;# 
   320  1ECD                     	;# 
   321  1ECE                     	;# 
   322  1F10                     	;# 
   323  1F11                     	;# 
   324  1F12                     	;# 
   325  1F13                     	;# 
   326  1F14                     	;# 
   327  1F15                     	;# 
   328  1F20                     	;# 
   329  1F21                     	;# 
   330  1F22                     	;# 
   331  1F23                     	;# 
   332  1F24                     	;# 
   333  1F25                     	;# 
   334  1F38                     	;# 
   335  1F39                     	;# 
   336  1F3A                     	;# 
   337  1F3B                     	;# 
   338  1F3C                     	;# 
   339  1F3D                     	;# 
   340  1F3E                     	;# 
   341  1F3F                     	;# 
   342  1F4E                     	;# 
   343  1F4F                     	;# 
   344  1F50                     	;# 
   345  1F51                     	;# 
   346  1F52                     	;# 
   347  1F53                     	;# 
   348  1F54                     	;# 
   349  1F55                     	;# 
   350  1FE4                     	;# 
   351  1FE5                     	;# 
   352  1FE6                     	;# 
   353  1FE7                     	;# 
   354  1FE8                     	;# 
   355  1FE8                     	;# 
   356  1FE9                     	;# 
   357  1FEA                     	;# 
   358  1FEA                     	;# 
   359  1FEB                     	;# 
   360  1FED                     	;# 
   361  1FEE                     	;# 
   362  1FEF                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000E                     	;# 
   377  0012                     	;# 
   378  0014                     	;# 
   379  0018                     	;# 
   380  001A                     	;# 
   381  009B                     	;# 
   382  009B                     	;# 
   383  009C                     	;# 
   384  009D                     	;# 
   385  009E                     	;# 
   386  009F                     	;# 
   387  0119                     	;# 
   388  0119                     	;# 
   389  0119                     	;# 
   390  011A                     	;# 
   391  011A                     	;# 
   392  011A                     	;# 
   393  011B                     	;# 
   394  011B                     	;# 
   395  011B                     	;# 
   396  011B                     	;# 
   397  011B                     	;# 
   398  011C                     	;# 
   399  011C                     	;# 
   400  011C                     	;# 
   401  011D                     	;# 
   402  011D                     	;# 
   403  011D                     	;# 
   404  011E                     	;# 
   405  011E                     	;# 
   406  011E                     	;# 
   407  011F                     	;# 
   408  011F                     	;# 
   409  011F                     	;# 
   410  011F                     	;# 
   411  011F                     	;# 
   412  018C                     	;# 
   413  018D                     	;# 
   414  018E                     	;# 
   415  018F                     	;# 
   416  0190                     	;# 
   417  0191                     	;# 
   418  0192                     	;# 
   419  020C                     	;# 
   420  020C                     	;# 
   421  020D                     	;# 
   422  020E                     	;# 
   423  020F                     	;# 
   424  020F                     	;# 
   425  0210                     	;# 
   426  0210                     	;# 
   427  0211                     	;# 
   428  0211                     	;# 
   429  028C                     	;# 
   430  028C                     	;# 
   431  028D                     	;# 
   432  028D                     	;# 
   433  028E                     	;# 
   434  028F                     	;# 
   435  0290                     	;# 
   436  0291                     	;# 
   437  030C                     	;# 
   438  030C                     	;# 
   439  030D                     	;# 
   440  030E                     	;# 
   441  030F                     	;# 
   442  0310                     	;# 
   443  0310                     	;# 
   444  0311                     	;# 
   445  0312                     	;# 
   446  0313                     	;# 
   447  0314                     	;# 
   448  0315                     	;# 
   449  0316                     	;# 
   450  0318                     	;# 
   451  0319                     	;# 
   452  031A                     	;# 
   453  031C                     	;# 
   454  031D                     	;# 
   455  031E                     	;# 
   456  038C                     	;# 
   457  038D                     	;# 
   458  038E                     	;# 
   459  058C                     	;# 
   460  058C                     	;# 
   461  058D                     	;# 
   462  058E                     	;# 
   463  058F                     	;# 
   464  058F                     	;# 
   465  0590                     	;# 
   466  0591                     	;# 
   467  0592                     	;# 
   468  0593                     	;# 
   469  059C                     	;# 
   470  059C                     	;# 
   471  059D                     	;# 
   472  059D                     	;# 
   473  059E                     	;# 
   474  059F                     	;# 
   475  060C                     	;# 
   476  060D                     	;# 
   477  060E                     	;# 
   478  060F                     	;# 
   479  0610                     	;# 
   480  0611                     	;# 
   481  0612                     	;# 
   482  0613                     	;# 
   483  0614                     	;# 
   484  070C                     	;# 
   485  070D                     	;# 
   486  070E                     	;# 
   487  070F                     	;# 
   488  0710                     	;# 
   489  0711                     	;# 
   490  0712                     	;# 
   491  0713                     	;# 
   492  0716                     	;# 
   493  0717                     	;# 
   494  0718                     	;# 
   495  0719                     	;# 
   496  071A                     	;# 
   497  071B                     	;# 
   498  071C                     	;# 
   499  071D                     	;# 
   500  0796                     	;# 
   501  0797                     	;# 
   502  0798                     	;# 
   503  0799                     	;# 
   504  079A                     	;# 
   505  079B                     	;# 
   506  080C                     	;# 
   507  080D                     	;# 
   508  080E                     	;# 
   509  080F                     	;# 
   510  0810                     	;# 
   511  0811                     	;# 
   512  0812                     	;# 
   513  0813                     	;# 
   514  0814                     	;# 
   515  081A                     	;# 
   516  081A                     	;# 
   517  081B                     	;# 
   518  081C                     	;# 
   519  081C                     	;# 
   520  081D                     	;# 
   521  081E                     	;# 
   522  081F                     	;# 
   523  088C                     	;# 
   524  088D                     	;# 
   525  088E                     	;# 
   526  088F                     	;# 
   527  0890                     	;# 
   528  0891                     	;# 
   529  0892                     	;# 
   530  0893                     	;# 
   531  0895                     	;# 
   532  0896                     	;# 
   533  090C                     	;# 
   534  090E                     	;# 
   535  090F                     	;# 
   536  091F                     	;# 
   537  098F                     	;# 
   538  098F                     	;# 
   539  0990                     	;# 
   540  0991                     	;# 
   541  0992                     	;# 
   542  0993                     	;# 
   543  0994                     	;# 
   544  0995                     	;# 
   545  0996                     	;# 
   546  0997                     	;# 
   547  0A19                     	;# 
   548  0A19                     	;# 
   549  0A1A                     	;# 
   550  0A1A                     	;# 
   551  0A1B                     	;# 
   552  0A1B                     	;# 
   553  0A1B                     	;# 
   554  0A1C                     	;# 
   555  0A1C                     	;# 
   556  0A1D                     	;# 
   557  0A1D                     	;# 
   558  0A1E                     	;# 
   559  0A1E                     	;# 
   560  0A1F                     	;# 
   561  0A1F                     	;# 
   562  0A1F                     	;# 
   563  1E0F                     	;# 
   564  1E10                     	;# 
   565  1E11                     	;# 
   566  1E12                     	;# 
   567  1E13                     	;# 
   568  1E14                     	;# 
   569  1E15                     	;# 
   570  1E16                     	;# 
   571  1E17                     	;# 
   572  1E18                     	;# 
   573  1E19                     	;# 
   574  1E1A                     	;# 
   575  1E1B                     	;# 
   576  1E1C                     	;# 
   577  1E1D                     	;# 
   578  1E1E                     	;# 
   579  1E1F                     	;# 
   580  1E20                     	;# 
   581  1E21                     	;# 
   582  1E22                     	;# 
   583  1E23                     	;# 
   584  1E24                     	;# 
   585  1E25                     	;# 
   586  1E26                     	;# 
   587  1E27                     	;# 
   588  1E28                     	;# 
   589  1E29                     	;# 
   590  1E2A                     	;# 
   591  1E2B                     	;# 
   592  1E2C                     	;# 
   593  1E2D                     	;# 
   594  1E2E                     	;# 
   595  1E2F                     	;# 
   596  1E30                     	;# 
   597  1E31                     	;# 
   598  1E32                     	;# 
   599  1E33                     	;# 
   600  1E34                     	;# 
   601  1E35                     	;# 
   602  1E36                     	;# 
   603  1E37                     	;# 
   604  1E8F                     	;# 
   605  1E90                     	;# 
   606  1E91                     	;# 
   607  1E92                     	;# 
   608  1E93                     	;# 
   609  1E9C                     	;# 
   610  1EA1                     	;# 
   611  1EA2                     	;# 
   612  1EB1                     	;# 
   613  1EBB                     	;# 
   614  1EBC                     	;# 
   615  1EBD                     	;# 
   616  1EBE                     	;# 
   617  1EC3                     	;# 
   618  1EC5                     	;# 
   619  1EC6                     	;# 
   620  1EC7                     	;# 
   621  1ECB                     	;# 
   622  1ECC                     	;# 
   623  1ECD                     	;# 
   624  1ECE                     	;# 
   625  1F10                     	;# 
   626  1F11                     	;# 
   627  1F12                     	;# 
   628  1F13                     	;# 
   629  1F14                     	;# 
   630  1F15                     	;# 
   631  1F20                     	;# 
   632  1F21                     	;# 
   633  1F22                     	;# 
   634  1F23                     	;# 
   635  1F24                     	;# 
   636  1F25                     	;# 
   637  1F38                     	;# 
   638  1F39                     	;# 
   639  1F3A                     	;# 
   640  1F3B                     	;# 
   641  1F3C                     	;# 
   642  1F3D                     	;# 
   643  1F3E                     	;# 
   644  1F3F                     	;# 
   645  1F4E                     	;# 
   646  1F4F                     	;# 
   647  1F50                     	;# 
   648  1F51                     	;# 
   649  1F52                     	;# 
   650  1F53                     	;# 
   651  1F54                     	;# 
   652  1F55                     	;# 
   653  1FE4                     	;# 
   654  1FE5                     	;# 
   655  1FE6                     	;# 
   656  1FE7                     	;# 
   657  1FE8                     	;# 
   658  1FE8                     	;# 
   659  1FE9                     	;# 
   660  1FEA                     	;# 
   661  1FEA                     	;# 
   662  1FEB                     	;# 
   663  1FED                     	;# 
   664  1FEE                     	;# 
   665  1FEF                     	;# 
   666  0000                     	;# 
   667  0001                     	;# 
   668  0002                     	;# 
   669  0003                     	;# 
   670  0004                     	;# 
   671  0005                     	;# 
   672  0006                     	;# 
   673  0007                     	;# 
   674  0008                     	;# 
   675  0009                     	;# 
   676  000A                     	;# 
   677  000B                     	;# 
   678  000C                     	;# 
   679  000E                     	;# 
   680  0012                     	;# 
   681  0014                     	;# 
   682  0018                     	;# 
   683  001A                     	;# 
   684  009B                     	;# 
   685  009B                     	;# 
   686  009C                     	;# 
   687  009D                     	;# 
   688  009E                     	;# 
   689  009F                     	;# 
   690  0119                     	;# 
   691  0119                     	;# 
   692  0119                     	;# 
   693  011A                     	;# 
   694  011A                     	;# 
   695  011A                     	;# 
   696  011B                     	;# 
   697  011B                     	;# 
   698  011B                     	;# 
   699  011B                     	;# 
   700  011B                     	;# 
   701  011C                     	;# 
   702  011C                     	;# 
   703  011C                     	;# 
   704  011D                     	;# 
   705  011D                     	;# 
   706  011D                     	;# 
   707  011E                     	;# 
   708  011E                     	;# 
   709  011E                     	;# 
   710  011F                     	;# 
   711  011F                     	;# 
   712  011F                     	;# 
   713  011F                     	;# 
   714  011F                     	;# 
   715  018C                     	;# 
   716  018D                     	;# 
   717  018E                     	;# 
   718  018F                     	;# 
   719  0190                     	;# 
   720  0191                     	;# 
   721  0192                     	;# 
   722  020C                     	;# 
   723  020C                     	;# 
   724  020D                     	;# 
   725  020E                     	;# 
   726  020F                     	;# 
   727  020F                     	;# 
   728  0210                     	;# 
   729  0210                     	;# 
   730  0211                     	;# 
   731  0211                     	;# 
   732  028C                     	;# 
   733  028C                     	;# 
   734  028D                     	;# 
   735  028D                     	;# 
   736  028E                     	;# 
   737  028F                     	;# 
   738  0290                     	;# 
   739  0291                     	;# 
   740  030C                     	;# 
   741  030C                     	;# 
   742  030D                     	;# 
   743  030E                     	;# 
   744  030F                     	;# 
   745  0310                     	;# 
   746  0310                     	;# 
   747  0311                     	;# 
   748  0312                     	;# 
   749  0313                     	;# 
   750  0314                     	;# 
   751  0315                     	;# 
   752  0316                     	;# 
   753  0318                     	;# 
   754  0319                     	;# 
   755  031A                     	;# 
   756  031C                     	;# 
   757  031D                     	;# 
   758  031E                     	;# 
   759  038C                     	;# 
   760  038D                     	;# 
   761  038E                     	;# 
   762  058C                     	;# 
   763  058C                     	;# 
   764  058D                     	;# 
   765  058E                     	;# 
   766  058F                     	;# 
   767  058F                     	;# 
   768  0590                     	;# 
   769  0591                     	;# 
   770  0592                     	;# 
   771  0593                     	;# 
   772  059C                     	;# 
   773  059C                     	;# 
   774  059D                     	;# 
   775  059D                     	;# 
   776  059E                     	;# 
   777  059F                     	;# 
   778  060C                     	;# 
   779  060D                     	;# 
   780  060E                     	;# 
   781  060F                     	;# 
   782  0610                     	;# 
   783  0611                     	;# 
   784  0612                     	;# 
   785  0613                     	;# 
   786  0614                     	;# 
   787  070C                     	;# 
   788  070D                     	;# 
   789  070E                     	;# 
   790  070F                     	;# 
   791  0710                     	;# 
   792  0711                     	;# 
   793  0712                     	;# 
   794  0713                     	;# 
   795  0716                     	;# 
   796  0717                     	;# 
   797  0718                     	;# 
   798  0719                     	;# 
   799  071A                     	;# 
   800  071B                     	;# 
   801  071C                     	;# 
   802  071D                     	;# 
   803  0796                     	;# 
   804  0797                     	;# 
   805  0798                     	;# 
   806  0799                     	;# 
   807  079A                     	;# 
   808  079B                     	;# 
   809  080C                     	;# 
   810  080D                     	;# 
   811  080E                     	;# 
   812  080F                     	;# 
   813  0810                     	;# 
   814  0811                     	;# 
   815  0812                     	;# 
   816  0813                     	;# 
   817  0814                     	;# 
   818  081A                     	;# 
   819  081A                     	;# 
   820  081B                     	;# 
   821  081C                     	;# 
   822  081C                     	;# 
   823  081D                     	;# 
   824  081E                     	;# 
   825  081F                     	;# 
   826  088C                     	;# 
   827  088D                     	;# 
   828  088E                     	;# 
   829  088F                     	;# 
   830  0890                     	;# 
   831  0891                     	;# 
   832  0892                     	;# 
   833  0893                     	;# 
   834  0895                     	;# 
   835  0896                     	;# 
   836  090C                     	;# 
   837  090E                     	;# 
   838  090F                     	;# 
   839  091F                     	;# 
   840  098F                     	;# 
   841  098F                     	;# 
   842  0990                     	;# 
   843  0991                     	;# 
   844  0992                     	;# 
   845  0993                     	;# 
   846  0994                     	;# 
   847  0995                     	;# 
   848  0996                     	;# 
   849  0997                     	;# 
   850  0A19                     	;# 
   851  0A19                     	;# 
   852  0A1A                     	;# 
   853  0A1A                     	;# 
   854  0A1B                     	;# 
   855  0A1B                     	;# 
   856  0A1B                     	;# 
   857  0A1C                     	;# 
   858  0A1C                     	;# 
   859  0A1D                     	;# 
   860  0A1D                     	;# 
   861  0A1E                     	;# 
   862  0A1E                     	;# 
   863  0A1F                     	;# 
   864  0A1F                     	;# 
   865  0A1F                     	;# 
   866  1E0F                     	;# 
   867  1E10                     	;# 
   868  1E11                     	;# 
   869  1E12                     	;# 
   870  1E13                     	;# 
   871  1E14                     	;# 
   872  1E15                     	;# 
   873  1E16                     	;# 
   874  1E17                     	;# 
   875  1E18                     	;# 
   876  1E19                     	;# 
   877  1E1A                     	;# 
   878  1E1B                     	;# 
   879  1E1C                     	;# 
   880  1E1D                     	;# 
   881  1E1E                     	;# 
   882  1E1F                     	;# 
