

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Oct 27 09:46:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	maintext_split_4,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	maintext_split_5,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	maintext_split_6,global,class=CODE,merge=1,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15325 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   238  090F                     	;# 
   239  091F                     	;# 
   240  098F                     	;# 
   241  098F                     	;# 
   242  0990                     	;# 
   243  0991                     	;# 
   244  0992                     	;# 
   245  0993                     	;# 
   246  0994                     	;# 
   247  0995                     	;# 
   248  0996                     	;# 
   249  0997                     	;# 
   250  0A19                     	;# 
   251  0A19                     	;# 
   252  0A1A                     	;# 
   253  0A1A                     	;# 
   254  0A1B                     	;# 
   255  0A1B                     	;# 
   256  0A1B                     	;# 
   257  0A1C                     	;# 
   258  0A1C                     	;# 
   259  0A1D                     	;# 
   260  0A1D                     	;# 
   261  0A1E                     	;# 
   262  0A1E                     	;# 
   263  0A1F                     	;# 
   264  0A1F                     	;# 
   265  0A1F                     	;# 
   266  1E0F                     	;# 
   267  1E10                     	;# 
   268  1E11                     	;# 
   269  1E12                     	;# 
   270  1E13                     	;# 
   271  1E14                     	;# 
   272  1E15                     	;# 
   273  1E16                     	;# 
   274  1E17                     	;# 
   275  1E18                     	;# 
   276  1E19                     	;# 
   277  1E1A                     	;# 
   278  1E1B                     	;# 
   279  1E1C                     	;# 
   280  1E1D                     	;# 
   281  1E1E                     	;# 
   282  1E1F                     	;# 
   283  1E20                     	;# 
   284  1E21                     	;# 
   285  1E22                     	;# 
   286  1E23                     	;# 
   287  1E24                     	;# 
   288  1E25                     	;# 
   289  1E26                     	;# 
   290  1E27                     	;# 
   291  1E28                     	;# 
   292  1E29                     	;# 
   293  1E2A                     	;# 
   294  1E2B                     	;# 
   295  1E2C                     	;# 
   296  1E2D                     	;# 
   297  1E2E                     	;# 
   298  1E2F                     	;# 
   299  1E30                     	;# 
   300  1E31                     	;# 
   301  1E32                     	;# 
   302  1E33                     	;# 
   303  1E34                     	;# 
   304  1E35                     	;# 
   305  1E36                     	;# 
   306  1E37                     	;# 
   307  1E8F                     	;# 
   308  1E90                     	;# 
   309  1E91                     	;# 
   310  1E92                     	;# 
   311  1E93                     	;# 
   312  1E9C                     	;# 
   313  1EA1                     	;# 
   314  1EA2                     	;# 
   315  1EB1                     	;# 
   316  1EBB                     	;# 
   317  1EBC                     	;# 
   318  1EBD                     	;# 
   319  1EBE                     	;# 
   320  1EC3                     	;# 
   321  1EC5                     	;# 
   322  1EC6                     	;# 
   323  1EC7                     	;# 
   324  1ECB                     	;# 
   325  1ECC                     	;# 
   326  1ECD                     	;# 
   327  1ECE                     	;# 
   328  1F10                     	;# 
   329  1F11                     	;# 
   330  1F12                     	;# 
   331  1F13                     	;# 
   332  1F14                     	;# 
   333  1F15                     	;# 
   334  1F20                     	;# 
   335  1F21                     	;# 
   336  1F22                     	;# 
   337  1F23                     	;# 
   338  1F24                     	;# 
   339  1F25                     	;# 
   340  1F38                     	;# 
   341  1F39                     	;# 
   342  1F3A                     	;# 
   343  1F3B                     	;# 
   344  1F3C                     	;# 
   345  1F3D                     	;# 
   346  1F3E                     	;# 
   347  1F3F                     	;# 
   348  1F4E                     	;# 
   349  1F4F                     	;# 
   350  1F50                     	;# 
   351  1F51                     	;# 
   352  1F52                     	;# 
   353  1F53                     	;# 
   354  1F54                     	;# 
   355  1F55                     	;# 
   356  1FE4                     	;# 
   357  1FE5                     	;# 
   358  1FE6                     	;# 
   359  1FE7                     	;# 
   360  1FE8                     	;# 
   361  1FE8                     	;# 
   362  1FE9                     	;# 
   363  1FEA                     	;# 
   364  1FEA                     	;# 
   365  1FEB                     	;# 
   366  1FED                     	;# 
   367  1FEE                     	;# 
   368  1FEF                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000E                     	;# 
   383  0012                     	;# 
   384  0014                     	;# 
   385  0018                     	;# 
   386  001A                     	;# 
   387  009B                     	;# 
   388  009B                     	;# 
   389  009C                     	;# 
   390  009D                     	;# 
   391  009E                     	;# 
   392  009F                     	;# 
   393  0119                     	;# 
   394  0119                     	;# 
   395  0119                     	;# 
   396  011A                     	;# 
   397  011A                     	;# 
   398  011A                     	;# 
   399  011B                     	;# 
   400  011B                     	;# 
   401  011B                     	;# 
   402  011B                     	;# 
   403  011B                     	;# 
   404  011C                     	;# 
   405  011C                     	;# 
   406  011C                     	;# 
   407  011D                     	;# 
   408  011D                     	;# 
   409  011D                     	;# 
   410  011E                     	;# 
   411  011E                     	;# 
   412  011E                     	;# 
   413  011F                     	;# 
   414  011F                     	;# 
   415  011F                     	;# 
   416  011F                     	;# 
   417  011F                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  018E                     	;# 
   421  018F                     	;# 
   422  0190                     	;# 
   423  0191                     	;# 
   424  0192                     	;# 
   425  020C                     	;# 
   426  020C                     	;# 
   427  020D                     	;# 
   428  020E                     	;# 
   429  020F                     	;# 
   430  020F                     	;# 
   431  0210                     	;# 
   432  0210                     	;# 
   433  0211                     	;# 
   434  0211                     	;# 
   435  028C                     	;# 
   436  028C                     	;# 
   437  028D                     	;# 
   438  028D                     	;# 
   439  028E                     	;# 
   440  028F                     	;# 
   441  0290                     	;# 
   442  0291                     	;# 
   443  030C                     	;# 
   444  030C                     	;# 
   445  030D                     	;# 
   446  030E                     	;# 
   447  030F                     	;# 
   448  0310                     	;# 
   449  0310                     	;# 
   450  0311                     	;# 
   451  0312                     	;# 
   452  0313                     	;# 
   453  0314                     	;# 
   454  0315                     	;# 
   455  0316                     	;# 
   456  0318                     	;# 
   457  0319                     	;# 
   458  031A                     	;# 
   459  031C                     	;# 
   460  031D                     	;# 
   461  031E                     	;# 
   462  038C                     	;# 
   463  038D                     	;# 
   464  038E                     	;# 
   465  058C                     	;# 
   466  058C                     	;# 
   467  058D                     	;# 
   468  058E                     	;# 
   469  058F                     	;# 
   470  058F                     	;# 
   471  0590                     	;# 
   472  0591                     	;# 
   473  0592                     	;# 
   474  0593                     	;# 
   475  059C                     	;# 
   476  059C                     	;# 
   477  059D                     	;# 
   478  059D                     	;# 
   479  059E                     	;# 
   480  059F                     	;# 
   481  060C                     	;# 
   482  060D                     	;# 
   483  060E                     	;# 
   484  060F                     	;# 
   485  0610                     	;# 
   486  0611                     	;# 
   487  0612                     	;# 
   488  0613                     	;# 
   489  0614                     	;# 
   490  070C                     	;# 
   491  070D                     	;# 
   492  070E                     	;# 
   493  070F                     	;# 
   494  0710                     	;# 
   495  0711                     	;# 
   496  0712                     	;# 
   497  0713                     	;# 
   498  0716                     	;# 
   499  0717                     	;# 
   500  0718                     	;# 
   501  0719                     	;# 
   502  071A                     	;# 
   503  071B                     	;# 
   504  071C                     	;# 
   505  071D                     	;# 
   506  0796                     	;# 
   507  0797                     	;# 
   508  0798                     	;# 
   509  0799                     	;# 
   510  079A                     	;# 
   511  079B                     	;# 
   512  080C                     	;# 
   513  080D                     	;# 
   514  080E                     	;# 
   515  080F                     	;# 
   516  0810                     	;# 
   517  0811                     	;# 
   518  0812                     	;# 
   519  0813                     	;# 
   520  0814                     	;# 
   521  081A                     	;# 
   522  081A                     	;# 
   523  081B                     	;# 
   524  081C                     	;# 
   525  081C                     	;# 
   526  081D                     	;# 
   527  081E                     	;# 
   528  081F                     	;# 
   529  088C                     	;# 
   530  088D                     	;# 
   531  088E                     	;# 
   532  088F                     	;# 
   533  0890                     	;# 
   534  0891                     	;# 
   535  0892                     	;# 
   536  0893                     	;# 
   537  0895                     	;# 
   538  0896                     	;# 
   539  090C                     	;# 
   540  090E                     	;# 
   541  090F                     	;# 
   542  091F                     	;# 
   543  098F                     	;# 
   544  098F                     	;# 
   545  0990                     	;# 
   546  0991                     	;# 
   547  0992                     	;# 
   548  0993                     	;# 
   549  0994                     	;# 
   550  0995                     	;# 
   551  0996                     	;# 
   552  0997                     	;# 
   553  0A19                     	;# 
   554  0A19                     	;# 
   555  0A1A                     	;# 
   556  0A1A                     	;# 
   557  0A1B                     	;# 
   558  0A1B                     	;# 
   559  0A1B                     	;# 
   560  0A1C                     	;# 
   561  0A1C                     	;# 
   562  0A1D                     	;# 
   563  0A1D                     	;# 
   564  0A1E                     	;# 
   565  0A1E                     	;# 
   566  0A1F                     	;# 
   567  0A1F                     	;# 
   568  0A1F                     	;# 
   569  1E0F                     	;# 
   570  1E10                     	;# 
   571  1E11                     	;# 
   572  1E12                     	;# 
   573  1E13                     	;# 
   574  1E14                     	;# 
   575  1E15                     	;# 
   576  1E16                     	;# 
   577  1E17                     	;# 
   578  1E18                     	;# 
   579  1E19                     	;# 
   580  1E1A                     	;# 
   581  1E1B                     	;# 
   582  1E1C                     	;# 
   583  1E1D                     	;# 
   584  1E1E                     	;# 
   585  1E1F                     	;# 
   586  1E20                     	;# 
   587  1E21                     	;# 
   588  1E22                     	;# 
   589  1E23                     	;# 
   590  1E24                     	;# 
   591  1E25                     	;# 
   592  1E26                     	;# 
   593  1E27                     	;# 
   594  1E28                     	;# 
   595  1E29                     	;# 
   596  1E2A                     	;# 
   597  1E2B                     	;# 
   598  1E2C                     	;# 
   599  1E2D                     	;# 
   600  1E2E                     	;# 
   601  1E2F                     	;# 
   602  1E30                     	;# 
   603  1E31                     	;# 
   604  1E32                     	;# 
   605  1E33                     	;# 
   606  1E34                     	;# 
   607  1E35                     	;# 
   608  1E36                     	;# 
   609  1E37                     	;# 
   610  1E8F                     	;# 
   611  1E90                     	;# 
   612  1E91                     	;# 
   613  1E92                     	;# 
   614  1E93                     	;# 
   615  1E9C                     	;# 
   616  1EA1                     	;# 
   617  1EA2                     	;# 
   618  1EB1                     	;# 
   619  1EBB                     	;# 
   620  1EBC                     	;# 
   621  1EBD                     	;# 
   622  1EBE                     	;# 
   623  1EC3                     	;# 
   624  1EC5                     	;# 
   625  1EC6                     	;# 
   626  1EC7                     	;# 
   627  1ECB                     	;# 
   628  1ECC                     	;# 
   629  1ECD                     	;# 
   630  1ECE                     	;# 
   631  1F10                     	;# 
   632  1F11                     	;# 
   633  1F12                     	;# 
   634  1F13                     	;# 
   635  1F14                     	;# 
   636  1F15                     	;# 
   637  1F20                     	;# 
   638  1F21                     	;# 
   639  1F22                     	;# 
   640  1F23                     	;# 
   641  1F24                     	;# 
   642  1F25                     	;# 
   643  1F38                     	;# 
   644  1F39                     	;# 
   645  1F3A                     	;# 
   646  1F3B                     	;# 
   647  1F3C                     	;# 
   648  1F3D                     	;# 
   649  1F3E                     	;# 
   650  1F3F                     	;# 
   651  1F4E                     	;# 
   652  1F4F                     	;# 
   653  1F50                     	;# 
   654  1F51                     	;# 
   655  1F52                     	;# 
   656  1F53                     	;# 
   657  1F54                     	;# 
   658  1F55                     	;# 
   659  1FE4                     	;# 
   660  1FE5                     	;# 
   661  1FE6                     	;# 
   662  1FE7                     	;# 
   663  1FE8                     	;# 
   664  1FE8                     	;# 
   665  1FE9                     	;# 
   666  1FEA                     	;# 
   667  1FEA                     	;# 
   668  1FEB                     	;# 
   669  1FED                     	;# 
   670  1FEE                     	;# 
   671  1FEF                     	;# 
   672  0000                     	;# 
   673  0001                     	;# 
   674  0002                     	;# 
   675  0003                     	;# 
   676  0004                     	;# 
   677  0005                     	;# 
   678  0006                     	;# 
   679  0007                     	;# 
   680  0008                     	;# 
   681  0009                     	;# 
   682  000A                     	;# 
   683  000B                     	;# 
   684  000C                     	;# 
   685  000E                     	;# 
   686  0012                     	;# 
   687  0014                     	;# 
   688  0018                     	;# 
   689  001A                     	;# 
   690  009B                     	;# 
   691  009B                     	;# 
   692  009C                     	;# 
   693  009D                     	;# 
   694  009E                     	;# 
   695  009F                     	;# 
   696  0119                     	;# 
   697  0119                     	;# 
   698  0119                     	;# 
   699  011A                     	;# 
   700  011A                     	;# 
   701  011A                     	;# 
   702  011B                     	;# 
   703  011B                     	;# 
   704  011B                     	;# 
   705  011B                     	;# 
   706  011B                     	;# 
   707  011C                     	;# 
   708  011C                     	;# 
   709  011C                     	;# 
   710  011D                     	;# 
   711  011D                     	;# 
   712  011D                     	;# 
   713  011E                     	;# 
   714  011E                     	;# 
   715  011E                     	;# 
   716  011F                     	;# 
   717  011F                     	;# 
   718  011F                     	;# 
   719  011F                     	;# 
   720  011F                     	;# 
   721  018C                     	;# 
   722  018D                     	;# 
   723  018E                     	;# 
   724  018F                     	;# 
   725  0190                     	;# 
   726  0191                     	;# 
   727  0192                     	;# 
   728  020C                     	;# 
   729  020C                     	;# 
   730  020D                     	;# 
   731  020E                     	;# 
   732  020F                     	;# 
   733  020F                     	;# 
   734  0210                     	;# 
   735  0210                     	;# 
   736  0211                     	;# 
   737  0211                     	;# 
   738  028C                     	;# 
   739  028C                     	;# 
   740  028D                     	;# 
   741  028D                     	;# 
   742  028E                     	;# 
   743  028F                     	;# 
   744  0290                     	;# 
   745  0291                     	;# 
   746  030C                     	;# 
   747  030C                     	;# 
   748  030D                     	;# 
   749  030E                     	;# 
   750  030F                     	;# 
   751  0310                     	;# 
   752  0310                     	;# 
   753  0311                     	;# 
   754  0312                     	;# 
   755  0313                     	;# 
   756  0314                     	;# 
   757  0315                     	;# 
   758  0316                     	;# 
   759  0318                     	;# 
   760  0319                     	;# 
   761  031A                     	;# 
   762  031C                     	;# 
   763  031D                     	;# 
   764  031E                     	;# 
   765  038C                     	;# 
   766  038D                     	;# 
   767  038E                     	;# 
   768  058C                     	;# 
   769  058C                     	;# 
   770  058D                     	;# 
   771  058E                     	;# 
   772  058F                     	;# 
   773  058F                     	;# 
   774  0590                     	;# 
   775  0591                     	;# 
   776  0592                     	;# 
   777  0593                     	;# 
   778  059C                     	;# 
   779  059C                     	;# 
   780  059D                     	;# 
   781  059D                     	;# 
   782  059E                     	;# 
   783  059F                     	;# 
   784  060C                     	;# 
   785  060D                     	;# 
   786  060E                     	;# 
   787  060F                     	;# 
   788  0610                     	;# 
   789  0611                     	;# 
   790  0612                     	;# 
   791  0613                     	;# 
   792  0614                     	;# 
   793  070C                     	;# 
   794  070D                     	;# 
   795  070E                     	;# 
   796  070F                     	;# 
   797  0710                     	;# 
   798  0711                     	;# 
   799  0712                     	;# 
   800  0713                     	;# 
   801  0716                     	;# 
   802  0717                     	;# 
   803  0718                     	;# 
   804  0719                     	;# 
   805  071A                     	;# 
   806  071B                     	;# 
   807  071C                     	;# 
   808  071D                     	;# 
   809  0796                     	;# 
   810  0797                     	;# 
   811  0798                     	;# 
   812  0799                     	;# 
   813  079A                     	;# 
   814  079B                     	;# 
   815  080C                     	;# 
   816  080D                     	;# 
   817  080E                     	;# 
   818  080F                     	;# 
   819  0810                     	;# 
   820  0811                     	;# 
   821  0812                     	;# 
   822  0813                     	;# 
   823  0814                     	;# 
   824  081A                     	;# 
   825  081A                     	;# 
   826  081B                     	;# 
   827  081C                     	;# 
   828  081C                     	;# 
   829  081D                     	;# 
   830  081E                     	;# 
   831  081F                     	;# 
   832  088C                     	;# 
   833  088D                     	;# 
   834  088E                     	;# 
   835  088F                     	;# 
   836  0890                     	;# 
   837  0891                     	;# 
   838  0892                     	;# 
   839  0893                     	;# 
   840  0895                     	;# 
   841  0896                     	;# 
   842  090C                     	;# 
   843  090E                     	;# 
   844  090F                     	;# 
   845  091F                     	;# 
   846  098F                     	;# 
   847  098F                     	;# 
   848  0990                     	;# 
   849  0991                     	;# 
   850  0992                     	;# 
   851  0993                     	;# 
   852  0994                     	;# 
   853  0995                     	;# 
   854  0996                     	;# 
   855  0997                     	;# 
   856  0A19                     	;# 
   857  0A19                     	;# 
   858  0A1A                     	;# 
